Capital One	Pierre E. Leroy	0
Capital One	Stanley Westreich	0
Capital One	Matthew W Schuyler	0
Capital One	Lynn A Pike	0
Capital One	Ann Fritz Hackett	0
Sodexo	Pierre Bellon	1
Sodexo	Michel Landel	0
Subaru	Chikuhei Nakajima	1
British American Tobacco	James Buchanan Duke	1
British American Tobacco	Nicandro Durante	0
Raytheon	Vannevar Bush	1
Raytheon	Charles G. Smith	1
Raytheon	Laurence K. Marshall	1
Raytheon	Richard R. Yuse	0
Raytheon	Michael C. Ruettgers	0
Raytheon	Jon C. Jones	0
Raytheon	Vern Clark	0
Raytheon	Linda G. Stuntz	0
Raytheon	William H. Swanson	0
Raytheon	John M. Deutch	0
Raytheon	Daniel L. Smith	0
Raytheon	Frederic M. Poses	0
Raytheon	Ronald L. Skates	0
Raytheon	Barbara M. Barrett	0
Raytheon	William R. Spivey	0
Raytheon	Jay B Stephens	0
Raytheon	Keith J. Peden	0
Raytheon	Taylor W Lawrence	0
Raytheon	Richard A Goglia	0
